LOINC_NUM,LONG_COMMON_NAME,SHORTNAME,DisplayName,RELATEDNAMES2
10212-6,Synthetic LOINC code 10212-6,Synthetic 10212-6,Synthetic 10212-6,
10213-5,Synthetic LOINC code 10213-5,Synthetic 10213-5,Synthetic 10213-5,
10214-5,Synthetic LOINC code 10214-5,Synthetic 10214-5,Synthetic 10214-5,
10215-0,Synthetic LOINC code 10215-0,Synthetic 10215-0,Synthetic 10215-0,
10216-0,Synthetic LOINC code 10216-0,Synthetic 10216-0,Synthetic 10216-0,
10217-8,Synthetic LOINC code 10217-8,Synthetic 10217-8,Synthetic 10217-8,
10218-8,Synthetic LOINC code 10218-8,Synthetic 10218-8,Synthetic 10218-8,
10219-1,Synthetic LOINC code 10219-1,Synthetic 10219-1,Synthetic 10219-1,
10220-7,Synthetic LOINC code 10220-7,Synthetic 10220-7,Synthetic 10220-7,
10221-0,Synthetic LOINC code 10221-0,Synthetic 10221-0,Synthetic 10221-0,
10222-2,Synthetic LOINC code 10222-2,Synthetic 10222-2,Synthetic 10222-2,
10223-7,Synthetic LOINC code 10223-7,Synthetic 10223-7,Synthetic 10223-7,
10224-9,Synthetic LOINC code 10224-9,Synthetic 10224-9,Synthetic 10224-9,
10225-2,Synthetic LOINC code 10225-2,Synthetic 10225-2,Synthetic 10225-2,
10226-8,Synthetic LOINC code 10226-8,Synthetic 10226-8,Synthetic 10226-8,
10227-3,Synthetic LOINC code 10227-3,Synthetic 10227-3,Synthetic 10227-3,
10228-9,Synthetic LOINC code 10228-9,Synthetic 10228-9,Synthetic 10228-9,
10229-0,Synthetic LOINC code 10229-0,Synthetic 10229-0,Synthetic 10229-0,
10230-7,Synthetic LOINC code 10230-7,Synthetic 10230-7,Synthetic 10230-7,
10231-6,Synthetic LOINC code 10231-6,Synthetic 10231-6,Synthetic 10231-6,
10232-7,Synthetic LOINC code 10232-7,Synthetic 10232-7,Synthetic 10232-7,
10233-3,Synthetic LOINC code 10233-3,Synthetic 10233-3,Synthetic 10233-3,
10234-2,Synthetic LOINC code 10234-2,Synthetic 10234-2,Synthetic 10234-2,
10235-8,Synthetic LOINC code 10235-8,Synthetic 10235-8,Synthetic 10235-8,
10236-7,Synthetic LOINC code 10236-7,Synthetic 10236-7,Synthetic 10236-7,
10237-4,Synthetic LOINC code 10237-4,Synthetic 10237-4,Synthetic 10237-4,
10238-9,Synthetic LOINC code 10238-9,Synthetic 10238-9,Synthetic 10238-9,
10239-8,Synthetic LOINC code 10239-8,Synthetic 10239-8,Synthetic 10239-8,
10240-3,Synthetic LOINC code 10240-3,Synthetic 10240-3,Synthetic 10240-3,
10241-0,Synthetic LOINC code 10241-0,Synthetic 10241-0,Synthetic 10241-0,
10242-5,Synthetic LOINC code 10242-5,Synthetic 10242-5,Synthetic 10242-5,
10243-1,Synthetic LOINC code 10243-1,Synthetic 10243-1,Synthetic 10243-1,
10244-2,Synthetic LOINC code 10244-2,Synthetic 10244-2,Synthetic 10244-2,
10245-1,Synthetic LOINC code 10245-1,Synthetic 10245-1,Synthetic 10245-1,
10246-6,Synthetic LOINC code 10246-6,Synthetic 10246-6,Synthetic 10246-6,
10247-3,Synthetic LOINC code 10247-3,Synthetic 10247-3,Synthetic 10247-3,
10248-4,Synthetic LOINC code 10248-4,Synthetic 10248-4,Synthetic 10248-4,
10249-2,Synthetic LOINC code 10249-2,Synthetic 10249-2,Synthetic 10249-2,
10250-0,Synthetic LOINC code 10250-0,Synthetic 10250-0,Synthetic 10250-0,
10251-1,Synthetic LOINC code 10251-1,Synthetic 10251-1,Synthetic 10251-1,
10252-8,Synthetic LOINC code 10252-8,Synthetic 10252-8,Synthetic 10252-8,
10253-4,Synthetic LOINC code 10253-4,Synthetic 10253-4,Synthetic 10253-4,
10254-3,Synthetic LOINC code 10254-3,Synthetic 10254-3,Synthetic 10254-3,
10255-8,Synthetic LOINC code 10255-8,Synthetic 10255-8,Synthetic 10255-8,
10256-0,Synthetic LOINC code 10256-0,Synthetic 10256-0,Synthetic 10256-0,
10257-7,Synthetic LOINC code 10257-7,Synthetic 10257-7,Synthetic 10257-7,
10258-8,Synthetic LOINC code 10258-8,Synthetic 10258-8,Synthetic 10258-8,
10259-6,Synthetic LOINC code 10259-6,Synthetic 10259-6,Synthetic 10259-6,
10260-3,Synthetic LOINC code 10260-3,Synthetic 10260-3,Synthetic 10260-3,
10261-0,Synthetic LOINC code 10261-0,Synthetic 10261-0,Synthetic 10261-0,
10262-6,Synthetic LOINC code 10262-6,Synthetic 10262-6,Synthetic 10262-6,
10263-9,Synthetic LOINC code 10263-9,Synthetic 10263-9,Synthetic 10263-9,
10264-4,Synthetic LOINC code 10264-4,Synthetic 10264-4,Synthetic 10264-4,
10265-2,Synthetic LOINC code 10265-2,Synthetic 10265-2,Synthetic 10265-2,
10266-1,Synthetic LOINC code 10266-1,Synthetic 10266-1,Synthetic 10266-1,
10267-9,Synthetic LOINC code 10267-9,Synthetic 10267-9,Synthetic 10267-9,
10268-1,Synthetic LOINC code 10268-1,Synthetic 10268-1,Synthetic 10268-1,
10269-8,Synthetic LOINC code 10269-8,Synthetic 10269-8,Synthetic 10269-8,
10270-1,Synthetic LOINC code 10270-1,Synthetic 10270-1,Synthetic 10270-1,
10271-0,Synthetic LOINC code 10271-0,Synthetic 10271-0,Synthetic 10271-0,
10272-3,Synthetic LOINC code 10272-3,Synthetic 10272-3,Synthetic 10272-3,
10273-6,Synthetic LOINC code 10273-6,Synthetic 10273-6,Synthetic 10273-6,
10274-5,Synthetic LOINC code 10274-5,Synthetic 10274-5,Synthetic 10274-5,
10275-9,Synthetic LOINC code 10275-9,Synthetic 10275-9,Synthetic 10275-9,
10276-4,Synthetic LOINC code 10276-4,Synthetic 10276-4,Synthetic 10276-4,
10277-5,Synthetic LOINC code 10277-5,Synthetic 10277-5,Synthetic 10277-5,
10278-2,Synthetic LOINC code 10278-2,Synthetic 10278-2,Synthetic 10278-2,
10279-1,Synthetic LOINC code 10279-1,Synthetic 10279-1,Synthetic 10279-1,
10280-1,Synthetic LOINC code 10280-1,Synthetic 10280-1,Synthetic 10280-1,
10281-3,Synthetic LOINC code 10281-3,Synthetic 10281-3,Synthetic 10281-3,
10282-7,Synthetic LOINC code 10282-7,Synthetic 10282-7,Synthetic 10282-7,
10283-6,Synthetic LOINC code 10283-6,Synthetic 10283-6,Synthetic 10283-6,
10284-3,Synthetic LOINC code 10284-3,Synthetic 10284-3,Synthetic 10284-3,
10285-0,Synthetic LOINC code 10285-0,Synthetic 10285-0,Synthetic 10285-0,
10286-0,Synthetic LOINC code 10286-0,Synthetic 10286-0,Synthetic 10286-0,
10287-0,Synthetic LOINC code 10287-0,Synthetic 10287-0,Synthetic 10287-0,
10288-9,Synthetic LOINC code 10288-9,Synthetic 10288-9,Synthetic 10288-9,
10289-3,Synthetic LOINC code 10289-3,Synthetic 10289-3,Synthetic 10289-3,
10290-0,Synthetic LOINC code 10290-0,Synthetic 10290-0,Synthetic 10290-0,
10291-0,Synthetic LOINC code 10291-0,Synthetic 10291-0,Synthetic 10291-0,
10292-2,Synthetic LOINC code 10292-2,Synthetic 10292-2,Synthetic 10292-2,
10293-1,Synthetic LOINC code 10293-1,Synthetic 10293-1,Synthetic 10293-1,
10294-3,Synthetic LOINC code 10294-3,Synthetic 10294-3,Synthetic 10294-3,
10295-8,Synthetic LOINC code 10295-8,Synthetic 10295-8,Synthetic 10295-8,
10296-9,Synthetic LOINC code 10296-9,Synthetic 10296-9,Synthetic 10296-9,
10297-9,Synthetic LOINC code 10297-9,Synthetic 10297-9,Synthetic 10297-9,
10298-1,Synthetic LOINC code 10298-1,Synthetic 10298-1,Synthetic 10298-1,
10299-5,Synthetic LOINC code 10299-5,Synthetic 10299-5,Synthetic 10299-5,
10300-6,Synthetic LOINC code 10300-6,Synthetic 10300-6,Synthetic 10300-6,
10301-3,Synthetic LOINC code 10301-3,Synthetic 10301-3,Synthetic 10301-3,
10302-9,Synthetic LOINC code 10302-9,Synthetic 10302-9,Synthetic 10302-9,
10303-1,Synthetic LOINC code 10303-1,Synthetic 10303-1,Synthetic 10303-1,
10304-0,Synthetic LOINC code 10304-0,Synthetic 10304-0,Synthetic 10304-0,
10305-2,Synthetic LOINC code 10305-2,Synthetic 10305-2,Synthetic 10305-2,
10306-2,Synthetic LOINC code 10306-2,Synthetic 10306-2,Synthetic 10306-2,
10307-2,Synthetic LOINC code 10307-2,Synthetic 10307-2,Synthetic 10307-2,
10308-3,Synthetic LOINC code 10308-3,Synthetic 10308-3,Synthetic 10308-3,
10309-6,Synthetic LOINC code 10309-6,Synthetic 10309-6,Synthetic 10309-6,
10310-0,Synthetic LOINC code 10310-0,Synthetic 10310-0,Synthetic 10310-0,
10311-0,Synthetic LOINC code 10311-0,Synthetic 10311-0,Synthetic 10311-0,
10312-3,Synthetic LOINC code 10312-3,Synthetic 10312-3,Synthetic 10312-3,
10313-8,Synthetic LOINC code 10313-8,Synthetic 10313-8,Synthetic 10313-8,
10314-9,Synthetic LOINC code 10314-9,Synthetic 10314-9,Synthetic 10314-9,
10315-9,Synthetic LOINC code 10315-9,Synthetic 10315-9,Synthetic 10315-9,
10316-5,Synthetic LOINC code 10316-5,Synthetic 10316-5,Synthetic 10316-5,
10317-8,Synthetic LOINC code 10317-8,Synthetic 10317-8,Synthetic 10317-8,
10318-7,Synthetic LOINC code 10318-7,Synthetic 10318-7,Synthetic 10318-7,
10319-3,Synthetic LOINC code 10319-3,Synthetic 10319-3,Synthetic 10319-3,
10320-3,Synthetic LOINC code 10320-3,Synthetic 10320-3,Synthetic 10320-3,
10321-5,Synthetic LOINC code 10321-5,Synthetic 10321-5,Synthetic 10321-5,
10322-5,Synthetic LOINC code 10322-5,Synthetic 10322-5,Synthetic 10322-5,
10323-6,Synthetic LOINC code 10323-6,Synthetic 10323-6,Synthetic 10323-6,
10324-8,Synthetic LOINC code 10324-8,Synthetic 10324-8,Synthetic 10324-8,
10325-3,Synthetic LOINC code 10325-3,Synthetic 10325-3,Synthetic 10325-3,
10326-4,Synthetic LOINC code 10326-4,Synthetic 10326-4,Synthetic 10326-4,
10327-8,Synthetic LOINC code 10327-8,Synthetic 10327-8,Synthetic 10327-8,
10328-8,Synthetic LOINC code 10328-8,Synthetic 10328-8,Synthetic 10328-8,
10329-8,Synthetic LOINC code 10329-8,Synthetic 10329-8,Synthetic 10329-8,
10330-0,Synthetic LOINC code 10330-0,Synthetic 10330-0,Synthetic 10330-0,
10331-4,Synthetic LOINC code 10331-4,Synthetic 10331-4,Synthetic 10331-4,
10332-1,Synthetic LOINC code 10332-1,Synthetic 10332-1,Synthetic 10332-1,
10333-7,Synthetic LOINC code 10333-7,Synthetic 10333-7,Synthetic 10333-7,
10334-0,Synthetic LOINC code 10334-0,Synthetic 10334-0,Synthetic 10334-0,
10335-0,Synthetic LOINC code 10335-0,Synthetic 10335-0,Synthetic 10335-0,
10336-8,Synthetic LOINC code 10336-8,Synthetic 10336-8,Synthetic 10336-8,
10337-1,Synthetic LOINC code 10337-1,Synthetic 10337-1,Synthetic 10337-1,
10338-0,Synthetic LOINC code 10338-0,Synthetic 10338-0,Synthetic 10338-0,
10339-7,Synthetic LOINC code 10339-7,Synthetic 10339-7,Synthetic 10339-7,
10340-6,Synthetic LOINC code 10340-6,Synthetic 10340-6,Synthetic 10340-6,
10341-8,Synthetic LOINC code 10341-8,Synthetic 10341-8,Synthetic 10341-8,
10342-4,Synthetic LOINC code 10342-4,Synthetic 10342-4,Synthetic 10342-4,
10343-3,Synthetic LOINC code 10343-3,Synthetic 10343-3,Synthetic 10343-3,
10344-2,Synthetic LOINC code 10344-2,Synthetic 10344-2,Synthetic 10344-2,
10345-8,Synthetic LOINC code 10345-8,Synthetic 10345-8,Synthetic 10345-8,
10346-9,Synthetic LOINC code 10346-9,Synthetic 10346-9,Synthetic 10346-9,
10347-8,Synthetic LOINC code 10347-8,Synthetic 10347-8,Synthetic 10347-8,
10348-7,Synthetic LOINC code 10348-7,Synthetic 10348-7,Synthetic 10348-7,
10349-4,Synthetic LOINC code 10349-4,Synthetic 10349-4,Synthetic 10349-4,
10350-7,Synthetic LOINC code 10350-7,Synthetic 10350-7,Synthetic 10350-7,
10351-9,Synthetic LOINC code 10351-9,Synthetic 10351-9,Synthetic 10351-9,
10352-0,Synthetic LOINC code 10352-0,Synthetic 10352-0,Synthetic 10352-0,
10353-5,Synthetic LOINC code 10353-5,Synthetic 10353-5,Synthetic 10353-5,
10354-3,Synthetic LOINC code 10354-3,Synthetic 10354-3,Synthetic 10354-3,
10355-6,Synthetic LOINC code 10355-6,Synthetic 10355-6,Synthetic 10355-6,
10356-4,Synthetic LOINC code 10356-4,Synthetic 10356-4,Synthetic 10356-4,
10357-6,Synthetic LOINC code 10357-6,Synthetic 10357-6,Synthetic 10357-6,
10358-2,Synthetic LOINC code 10358-2,Synthetic 10358-2,Synthetic 10358-2,
10359-4,Synthetic LOINC code 10359-4,Synthetic 10359-4,Synthetic 10359-4,
10360-6,Synthetic LOINC code 10360-6,Synthetic 10360-6,Synthetic 10360-6,
10361-7,Synthetic LOINC code 10361-7,Synthetic 10361-7,Synthetic 10361-7,
10362-4,Synthetic LOINC code 10362-4,Synthetic 10362-4,Synthetic 10362-4,
10363-9,Synthetic LOINC code 10363-9,Synthetic 10363-9,Synthetic 10363-9,
10364-2,Synthetic LOINC code 10364-2,Synthetic 10364-2,Synthetic 10364-2,
10365-9,Synthetic LOINC code 10365-9,Synthetic 10365-9,Synthetic 10365-9,
10366-6,Synthetic LOINC code 10366-6,Synthetic 10366-6,Synthetic 10366-6,
10367-4,Synthetic LOINC code 10367-4,Synthetic 10367-4,Synthetic 10367-4,
10368-8,Synthetic LOINC code 10368-8,Synthetic 10368-8,Synthetic 10368-8,
10369-1,Synthetic LOINC code 10369-1,Synthetic 10369-1,Synthetic 10369-1,
10370-6,Synthetic LOINC code 10370-6,Synthetic 10370-6,Synthetic 10370-6,
10371-3,Synthetic LOINC code 10371-3,Synthetic 10371-3,Synthetic 10371-3,
10372-7,Synthetic LOINC code 10372-7,Synthetic 10372-7,Synthetic 10372-7,
10373-9,Synthetic LOINC code 10373-9,Synthetic 10373-9,Synthetic 10373-9,
10374-1,Synthetic LOINC code 10374-1,Synthetic 10374-1,Synthetic 10374-1,
10375-9,Synthetic LOINC code 10375-9,Synthetic 10375-9,Synthetic 10375-9,
10376-1,Synthetic LOINC code 10376-1,Synthetic 10376-1,Synthetic 10376-1,
10377-7,Synthetic LOINC code 10377-7,Synthetic 10377-7,Synthetic 10377-7,
10378-1,Synthetic LOINC code 10378-1,Synthetic 10378-1,Synthetic 10378-1,
10379-6,Synthetic LOINC code 10379-6,Synthetic 10379-6,Synthetic 10379-6,
10380-6,Synthetic LOINC code 10380-6,Synthetic 10380-6,Synthetic 10380-6,
10381-0,Synthetic LOINC code 10381-0,Synthetic 10381-0,Synthetic 10381-0,
10382-2,Synthetic LOINC code 10382-2,Synthetic 10382-2,Synthetic 10382-2,
10383-6,Synthetic LOINC code 10383-6,Synthetic 10383-6,Synthetic 10383-6,
10384-5,Synthetic LOINC code 10384-5,Synthetic 10384-5,Synthetic 10384-5,
10385-6,Synthetic LOINC code 10385-6,Synthetic 10385-6,Synthetic 10385-6,
10386-3,Synthetic LOINC code 10386-3,Synthetic 10386-3,Synthetic 10386-3,
10387-8,Synthetic LOINC code 10387-8,Synthetic 10387-8,Synthetic 10387-8,
10388-8,Synthetic LOINC code 10388-8,Synthetic 10388-8,Synthetic 10388-8,
10389-8,Synthetic LOINC code 10389-8,Synthetic 10389-8,Synthetic 10389-8,
10390-3,Synthetic LOINC code 10390-3,Synthetic 10390-3,Synthetic 10390-3,
10391-1,Synthetic LOINC code 10391-1,Synthetic 10391-1,Synthetic 10391-1,
10392-7,Synthetic LOINC code 10392-7,Synthetic 10392-7,Synthetic 10392-7,
10393-3,Synthetic LOINC code 10393-3,Synthetic 10393-3,Synthetic 10393-3,
10394-6,Synthetic LOINC code 10394-6,Synthetic 10394-6,Synthetic 10394-6,
10395-8,Synthetic LOINC code 10395-8,Synthetic 10395-8,Synthetic 10395-8,
10396-1,Synthetic LOINC code 10396-1,Synthetic 10396-1,Synthetic 10396-1,
10397-0,Synthetic LOINC code 10397-0,Synthetic 10397-0,Synthetic 10397-0,
10398-1,Synthetic LOINC code 10398-1,Synthetic 10398-1,Synthetic 10398-1,
10399-4,Synthetic LOINC code 10399-4,Synthetic 10399-4,Synthetic 10399-4,
10400-3,Synthetic LOINC code 10400-3,Synthetic 10400-3,Synthetic 10400-3,
10401-7,Synthetic LOINC code 10401-7,Synthetic 10401-7,Synthetic 10401-7,
10402-2,Synthetic LOINC code 10402-2,Synthetic 10402-2,Synthetic 10402-2,
10403-3,Synthetic LOINC code 10403-3,Synthetic 10403-3,Synthetic 10403-3,
10404-8,Synthetic LOINC code 10404-8,Synthetic 10404-8,Synthetic 10404-8,
10405-3,Synthetic LOINC code 10405-3,Synthetic 10405-3,Synthetic 10405-3,
10406-3,Synthetic LOINC code 10406-3,Synthetic 10406-3,Synthetic 10406-3,
10407-4,Synthetic LOINC code 10407-4,Synthetic 10407-4,Synthetic 10407-4,
10408-3,Synthetic LOINC code 10408-3,Synthetic 10408-3,Synthetic 10408-3,
10409-6,Synthetic LOINC code 10409-6,Synthetic 10409-6,Synthetic 10409-6,
10410-8,Synthetic LOINC code 10410-8,Synthetic 10410-8,Synthetic 10410-8,
10411-2,Synthetic LOINC code 10411-2,Synthetic 10411-2,Synthetic 10411-2,
10412-8,Synthetic LOINC code 10412-8,Synthetic 10412-8,Synthetic 10412-8,
10413-2,Synthetic LOINC code 10413-2,Synthetic 10413-2,Synthetic 10413-2,
10414-9,Synthetic LOINC code 10414-9,Synthetic 10414-9,Synthetic 10414-9,
10415-3,Synthetic LOINC code 10415-3,Synthetic 10415-3,Synthetic 10415-3,
10416-5,Synthetic LOINC code 10416-5,Synthetic 10416-5,Synthetic 10416-5,
10417-8,Synthetic LOINC code 10417-8,Synthetic 10417-8,Synthetic 10417-8,
10418-1,Synthetic LOINC code 10418-1,Synthetic 10418-1,Synthetic 10418-1,
10419-5,Synthetic LOINC code 10419-5,Synthetic 10419-5,Synthetic 10419-5,
10420-1,Synthetic LOINC code 10420-1,Synthetic 10420-1,Synthetic 10420-1,
10421-2,Synthetic LOINC code 10421-2,Synthetic 10421-2,Synthetic 10421-2,
10422-9,Synthetic LOINC code 10422-9,Synthetic 10422-9,Synthetic 10422-9,
10423-6,Synthetic LOINC code 10423-6,Synthetic 10423-6,Synthetic 10423-6,
10424-5,Synthetic LOINC code 10424-5,Synthetic 10424-5,Synthetic 10424-5,
10425-4,Synthetic LOINC code 10425-4,Synthetic 10425-4,Synthetic 10425-4,
10426-3,Synthetic LOINC code 10426-3,Synthetic 10426-3,Synthetic 10426-3,
10427-3,Synthetic LOINC code 10427-3,Synthetic 10427-3,Synthetic 10427-3,
10428-7,Synthetic LOINC code 10428-7,Synthetic 10428-7,Synthetic 10428-7,
10429-3,Synthetic LOINC code 10429-3,Synthetic 10429-3,Synthetic 10429-3,
10430-7,Synthetic LOINC code 10430-7,Synthetic 10430-7,Synthetic 10430-7,
10431-0,Synthetic LOINC code 10431-0,Synthetic 10431-0,Synthetic 10431-0,
10432-2,Synthetic LOINC code 10432-2,Synthetic 10432-2,Synthetic 10432-2,
10433-1,Synthetic LOINC code 10433-1,Synthetic 10433-1,Synthetic 10433-1,
10434-1,Synthetic LOINC code 10434-1,Synthetic 10434-1,Synthetic 10434-1,
10435-5,Synthetic LOINC code 10435-5,Synthetic 10435-5,Synthetic 10435-5,
10436-7,Synthetic LOINC code 10436-7,Synthetic 10436-7,Synthetic 10436-7,
10437-6,Synthetic LOINC code 10437-6,Synthetic 10437-6,Synthetic 10437-6,
10438-2,Synthetic LOINC code 10438-2,Synthetic 10438-2,Synthetic 10438-2,
10439-2,Synthetic LOINC code 10439-2,Synthetic 10439-2,Synthetic 10439-2,
10440-2,Synthetic LOINC code 10440-2,Synthetic 10440-2,Synthetic 10440-2,
10441-5,Synthetic LOINC code 10441-5,Synthetic 10441-5,Synthetic 10441-5,
10442-4,Synthetic LOINC code 10442-4,Synthetic 10442-4,Synthetic 10442-4,
10443-1,Synthetic LOINC code 10443-1,Synthetic 10443-1,Synthetic 10443-1,
