source_text,target_loinc
"osmolality, universallaborders bld measured",2692-2
"osmolality, bld measured",2692-2
transferrin blood,2500-7
transferrin blood,2500-7
blood transferrin,2500-7
transferrn lood,2500-7
random transferrin bld,2500-7
burr cells blood,7790-9
burr cells blood wb,7790-9
bld cells burr,7790-9
burr bld random cells,7790-9
ql burr cells bld,7790-9
"amylase, body fluid other body fluid",1795-4
"amylase, body fluid k87 other body fluid",1795-4
"amylase, body other fluid body fluid",1795-4
"amylase, body fluid other body fluid",1795-4
"amylase, fluid body other body fluid",1795-4
eosinophil count blood,26449-9
eosinophil count blood,26449-9
eosinophil blood count,26449-9
eos eosinophil bld count,26449-9
eosinohil ount blood,26449-9
"phenytoin, percent free blood",10548-6
"phenytoin, free percent blood",10548-6
"phenytoin, percent free blood",10548-6
"phenytoin, percent free blood",10548-6
"point in time phenyton,percnt free lood",10548-6
"bicarbonate, urine urine",1964-6
"quantitative bicarbonate, uine rine",1964-6
"bicarbonate, urie rine",1964-6
"quan bicarbonate, urine urine",1964-6
"bicrbonte, urine urine",1964-6
cd16/56 bone marrow,51255-8
bonmarrow cd16/56,51255-8
cd16/56 marrow bone,51255-8
bone cd16/56 marrow,51255-8
marro bone cd1/56,51255-8
triiodothyronine (t3) blood,3053-6
triodohyronine (3) blod,3053-6
blood (t3) quan triiodothynine,3053-6
triiodothyronine (t3) blood,3053-6
serum triiodothyronine bld (t3),3053-6
cd20 blood,8119-0
blood cd20,8119-0
blood cd20,8119-0
cd20 blood,8119-0
lo cd20,8119-0
polys other body fluid,26518-1
polys fluid body leuc other,26518-1
polys other fluid body,26518-1
body other polys fluid,26518-1
polys other fluid body,26518-1
basophils blood,704-7
ct basophils bood,704-7
random blood basopil,704-7
number concentration blod basophils,704-7
blood cnt basophils,704-7
urine mucous urine,8247-9
urinemuousurine,8247-9
urinemucousurine,8247-9
urine mucous urine,8247-9
urine mucous urine,8247-9
hemoglobin a2 blood,4552-6
heoglin 2blood,4552-6
a2 hemoglobin bld,4552-6
hemoglobin a2 blood,4552-6
a2 hemoglobin blood,4552-6
"blood, occult stool",2335-8
"blood, ccult sool",2335-8
"stol occult bld,",2335-8
"blood, occult ql stool",2335-8
"faeces occutstol blood,",2335-8
cd117 blood,17107-4
blood cd117,17107-4
blood cd117,17107-4
blood cd117,17107-4
blood cd117,17107-4
digoxin blood,10535-3
igoxinblood cardiology,10535-3
digoinblood drugs,10535-3
blood digoxin plsm,10535-3
digoxi blood drugs,10535-3
"fibrinogen, functional blood",3255-7
"uncionablood fibinogen,",3255-7
"functional fibrinogen, blod",3255-7
"functional fibrinogen, blood",3255-7
fuctioal fibrinogen blod,3255-7
cd45 blood,8130-7
blood cd45,8130-7
blood cd45,8130-7
blood cd45,8130-7
blood cd45,8130-7
nitrite urine,5802-4
urine nitrite,5802-4
nitrte rine,5802-4
urie nitite,5802-4
urine nitrite,5802-4
spherocytes blood,802-9
microscopic blood spherocytes,802-9
blood spherocytes,802-9
lood sprocyes,802-9
heme spherocytes blood,802-9
troponin i blood,10839-9
troonni quan blood,10839-9
trpon  bloo,10839-9
tri troponin i blood,10839-9
troponin trop i i blood,10839-9
factor xi blood,3226-8
factor blood xi,3226-8
blood xi factor,3226-8
blod fatorxi,3226-8
xi factor blood,3226-8
lymphocytes joint fluid,26483-8
lymphocytes snv joint fluid,26483-8
lymphocytes joint fluid,26483-8
mhcytes joint fluid,26483-8
lymphctes joint fluid,26483-8
"glucose, csf cerebrospinal fluid (csf)",2342-4
"neuro gucos, sf crebrospinal fluid (csf)",2342-4
glucose csf ceebrospinal fluid cf),2342-4
"glucose,csf cerebrospnal flid (csf) spinal flu",2342-4
"glucose, fluid crebrospinal glu csf (csf)",2342-4
"lipase, ascites ascites",32722-1
"lipse, ascites ascies",32722-1
"lipase, ascites ascitis ascites",32722-1
"lipase, ascites quan ascites",32722-1
"ascitic fluid lipase, scites ascites",32722-1
pencil cells blood,10377-0
pencil cells bld,10377-0
cells pencil presence lod,10377-0
presence ellsblood ecil,10377-0
cells whole blood pencl blood,10377-0
cd56 other body fluid,57424-4
cd56 fluid body other,57424-4
cd56 other fluid body,57424-4
d56 oterbody fluid,57424-4
other cd56 body fluid,57424-4
atypical lymphocytes joint fluid,33371-6
atypical lymphocytes leukocyte fluid joint,33371-6
lymphots atypcal oint id,33371-6
fluid lymphocytes joint atypical,33371-6
atypical lymphocyts join flui,33371-6
young cells blood,51633-6
od cells young,51633-6
number fraction cells youn blood,51633-6
young cels blood point in time,51633-6
youncellsblood blood,51633-6
"potassium, urine urine",2828-2
"urine passium,uine",2828-2
"uine potassium,urine",2828-2
"urine potassium, urine",2828-2
"poassiu, urine urne",2828-2
"wbc, csf cerebrospinal fluid (csf)",26465-5
"wbc, cerebrospinal fluid ereospinal flui (c)",26465-5
"wbc, csf rebrospinal flu wbc (cs)",26465-5
"wc,sfcrebrospinal (csf) luid",26465-5
"wbc, csf fluid cerebrospinal (csf)",26465-5
bilirubin crystals urine,5771-1
bilirubin urine crystals,5771-1
urine crystals bilirubin,5771-1
bilirubin crystals urin,5771-1
urine crystals bilirubin,5771-1
rheumatoid factor blood,6928-6
rheumatoid factor bood,6928-6
actor rhematoid blood,6928-6
rheumatoidfactor quant blo,6928-6
rhematoid quant factor bloo,6928-6
"albumin, pleural pleural",1748-3
"hepatology abmin, pleura pleural",1748-3
"albumin, pleural pleural",1748-3
"bumin, pleual pleural",1748-3
"albmin, plural pleural",1748-3
platelet clumps blood,40741-1
blood clumps platelet,40741-1
clumps platelet blood,40741-1
platelet clumps bld pl,40741-1
platelet clumps thrombocyte blood,40741-1
calcium phosphate crystals urine,5775-2
calcium urine crystals phosphate,5775-2
calcium urine crystals phosphate,5775-2
calcium hosphate crystals urine,5775-2
calcium crystals phosphate urine,5775-2
cd3 other body fluid,17826-9
cd3 the body fluid,17826-9
body other cd3 fluid,17826-9
cd3 fluid body other,17826-9
cd3 body other lud,17826-9
"creatine kinase, mb isoenzyme blood",6773-6
"creai kinase,mb sr isoenzyme lod",6773-6
"creatine kinase, mb isoenzyme iaa blood",6773-6
"creatine blood mb isoenzyme kinase,",6773-6
"blood kinase, mb isoenzyme creatine",6773-6
promyelocytes blood,781-5
blood promyelocytes,781-5
blood promyelocytes quant,781-5
blood promyelocytes,781-5
promyelocyte blood promyelocytes,781-5
specific gravity urine,5811-5
urine gravity specific,5811-5
spcific urine gavity,5811-5
specific urine gravity,5811-5
seific gravity urine,5811-5
"rbc, joint fluid joint fluid",26458-0
"number concentration (count/vol) rbc, joint fluid fluid joint",26458-0
"rbc, joint flud oint fluid",26458-0
"rbc, joint luid joint fluid",26458-0
"rbc, joint flid jont fluid",26458-0
cd138 other body fluid,42871-4
cd138 fluid body other,42871-4
cd138 oher bod fluid,42871-4
cd138 other fluid body,42871-4
other cd138 ody fluid,42871-4
"ld, body fluid other body fluid",2529-6
"l, body fluid body other fluid",2529-6
"body body fluid other ld, fluid",2529-6
"ld, body fluid other body fluid",2529-6
"ld, body fluid other body fluid",2529-6
anticardiolipin antibody igg blood,8065-5
anticardiolipin antibody blood igg,8065-5
iggblood antcardiolipinantiboy,8065-5
antibody anticardiolipin igg blood,8065-5
antibody anticardiolipin igg blood,8065-5
polychromasia blood,10378-8
micro blood polychromasia,10378-8
blood olychromasia random,10378-8
blod polyhromasia ql,10378-8
blood polychromasia,10378-8
"pep, csf cerebrospinal fluid (csf)",24352-7
pep csfcerebrospinal fluid (s,24352-7
"pep, csf quant cerebrospinal fluid (csf)",24352-7
"pep, csf cerebospinal lui fractionated (cs)",24352-7
"pp, cf cerebrspinal fluid (csf)",24352-7
anti-smooth muscle antibody blood,14252-1
ani-smoth muscle tbody blood pr,14252-1
bld muscle antibody sm anti-smooth,14252-1
anti-smooth muscle sr blood antibody,14252-1
autoantibodies anti-smooth muscle antibody blood,14252-1
monocytes cerebrospinal fluid (csf),26486-1
monocytes cerebrospinal monocyte fluid (cerebrospinal fluid),26486-1
monos onocytes cerebrospinal fluid (csf),26486-1
fluid cerebrospinal monocytes (csf) white blood cells,26486-1
monocytes cerebrospinal fluid spinal fl (csf),26486-1
luteinizing hormone blood,1599-0
blood hormone luteinizing,1599-0
luteinizing blood hormone,1599-0
luteinizin hormon bood,1599-0
blood hormone luteinizing,1599-0
ck-mb index blood,20569-0
tot ck-mb index blood,20569-0
ck-mb lood ndex,20569-0
index c-mb blood,20569-0
quantitative ck-mb index blood,20569-0
ntprobnp blood,33762-6
pro-brain natriuretic peptide ntprobnp bld,33762-6
ntprobnp bld,33762-6
bld ntprobn,33762-6
blood ntprobn serpl,33762-6
factor vii blood,3198-9
blood vii factor,3198-9
actor vii blood,3198-9
fato vii blod,3198-9
blood vii factor,3198-9
wright giemsa bone marrow,10355-6
wright giemsabonemarrow,10355-6
bone giemsa wright marrow,10355-6
wright minimal angle of resolution bone giemsa marrow,10355-6
wright giemsa bone marrow universallaborders,10355-6
human chorionic gonadotropin blood,2119-6
human blood gonadotropin chorionic pl,2119-6
goadotopin chronic uma blood,2119-6
human blood gonadotropin chorionic,2119-6
hunchoronic gonadoropin bloo,2119-6
cd55 blood,17175-1
blood cd55,17175-1
cd55 ood,17175-1
cd55blood,17175-1
c5blod,17175-1
cd5 other body fluid,57423-6
cd5 ther body fluid,57423-6
other cd bo flui,57423-6
cd body other fluid,57423-6
fluid other body cd5,57423-6
fetal hemoglobin blood,4576-5
feal hemoglobin blood,4576-5
fetal lood hemogobin,4576-5
hemoglobin fetal fetal hemoglobin blood,4576-5
fetal hemoglobin bld tot,4576-5
rbc casts urine,5807-3
urine casts rbc,5807-3
bc casts rine,5807-3
bc casts urine,5807-3
rbc urine casts,5807-3
follicle stimulating hormone blood,15067-2
stimulating follicle hormone bld,15067-2
bld timulting hormone follcle,15067-2
hormone stimulatn folicle blood quant,15067-2
follicle stimulating blood hormone,15067-2
mesothelial cell ascites,30432-9
mesothelial cell mesothl ascites,30432-9
qnt cell mesothelial ascites,30432-9
cell mesothelial ascites,30432-9
cellascites mesothelia prt,30432-9
quantitative g6pd blood,32546-4
g6pdblood quantitative endocrinology,32546-4
g6pd quantitative blood,32546-4
blod g6d erythrocytes quanttati,32546-4
g6pd quantitatie blod po4,32546-4
plasma other body fluid,17803-8
pasma other body fuid,17803-8
lasma other bo fluid random,17803-8
plasma plasmacytes other ody fluid,17803-8
bodies plasma other body fluid,17803-8
eosinophils blood,711-2
eosinophils count blood,711-2
whole blood eosinophils blood,711-2
wb eosinophils blood,711-2
blood eosinophils auto,711-2
o2 flow blood,3151-8
fow o2 blood,3151-8
blood flow o2,3151-8
flow o2 blood,3151-8
o2 blood flow,3151-8
folate blood,2284-8
blood folate mass concentration,2284-8
blood folate,2284-8
blood folate,2284-8
quantitative blood folate,2284-8
cd22 blood,14017-8
blood cd22,14017-8
blood cd22,14017-8
cd2 blod,14017-8
blood cd22,14017-8
cancer antigen 27.29 blood,17842-6
qnt cancer antigen 27.29 blood,17842-6
antigen random cancer 27.29 bld,17842-6
serp cancer antigen 27.29 blood,17842-6
27.29 antigen cancer lood,17842-6
transitional epithelial cells urine,30089-7
transitional urine cells epithelial,30089-7
cells epithelial transitional uine,30089-7
transitional urine cells epithelial,30089-7
epithelial transitional cells urine,30089-7
"glucose, pleural pleural",2346-5
"pleural glucose, pleural",2346-5
"glucse, pleura leual",2346-5
"pleural pleural glucose,",2346-5
"pleural glucose, pleural",2346-5
"myoglobin, urine urine",2640-1
"urine pr urine myoglobin,",2640-1
"urine urine ordinal myoglobin,",2640-1
"ur urine urie myogloi,",2640-1
"ua myoglobin, urine urine",2640-1
"creatinine, joint fluid joint fluid",14401-4
"creatinine, joint fluid joint flu joint fluid",14401-4
"random fluid joint fluid joint creatinine,",14401-4
"creatinine, joint fluid fluid joint",14401-4
"creatinine, joint fluid joint fluid",14401-4
cd7 blood,8135-6
cd7boo,8135-6
lood cd7,8135-6
cd7 blood,8135-6
lood cd7,8135-6
sugar water test blood,12260-6
bld water test sugar,12260-6
tes hem watr sugar blood,12260-6
screen sugar blood test water,12260-6
sugar water bld test,12260-6
factor ii blood,3289-6
factor ii boo,3289-6
factor i bood,3289-6
blood ii fctor,3289-6
ii factor blood,3289-6
cd103 bone marrow,51221-0
cd103 marrow bone,51221-0
cd103 marrow bone,51221-0
bone cd103 marrow,51221-0
bone cd103 marrow,51221-0
mesothelial cells other body fluid,28544-5
quantitative othebody cells mestheal fluid,28544-5
mesothelial qnt cells other body fluid,28544-5
bdyflui quan cells other mestelial,28544-5
mesothelial cells body other fluid,28544-5
granular casts urine,5793-5
castsurine granular,5793-5
casts granular urine,5793-5
granular urine casts,5793-5
granular urine casts,5793-5
lactate dehydrogenase (ld) blood,2532-0
actate (ld) dehyrogenase blod,2532-0
acttedehdrognse (ld) bld,2532-0
lactate (ld) dehydrogenase blood plsm,2532-0
lactatedehdrogenase (ld)bld,2532-0
"sodium, ascites ascites",49790-9
"sodium, ascites asies",49790-9
"ascites sodium, ascites",49790-9
"sdi, ascites ascites",49790-9
"asites scies sodium, na+",49790-9
"cd8 cells, percent blood",8137-2
"cd8 percent cells, blood",8137-2
"cd8 percen cells, blood",8137-2
"percent cd8cells, blood",8137-2
cells cd prcentblood,8137-2
basophilic stippling blood,703-9
basophilic blood stippling,703-9
bood stippling basophilic,703-9
basophilic blood stippling,703-9
basophilic blood stippling,703-9
troponin t blood,6598-7
tbloo troponin t prime,6598-7
troponin t blood,6598-7
troponin blood t,6598-7
bld t troponin,6598-7
basophils ascites,35069-4
ascites number fraction basophils,35069-4
point in time ascites basophils,35069-4
ascies basophis,35069-4
baophilsascites,35069-4
hla-dr bone marrow,51380-4
marrw bon hla-dr,51380-4
bone hla-dr marrow,51380-4
marrow bone hla-dr,51380-4
bone hla-dr marrow,51380-4
"potassium, ascites ascites",49789-1
"potssium, point in time asciecites",49789-1
"potassium, chemistry ascites ascites",49789-1
"ascites potassium, ascites k+",49789-1
"potassium, ascites random ascites",49789-1
calcium oxalate crystals urine,5774-5
calciu oalate crystals rine,5774-5
calcium urine crystals oxalte,5774-5
calcium urine crystals oxalate,5774-5
calcium urine crystals oxalate,5774-5
"hcg, urine, qualitative urine",2106-3
"ur hcg, urine, qualittie urine",2106-3
"cg, urne, qalitate urine universallaborders",2106-3
"urine, hcg, qual qualitative urine",2106-3
"hcg, urine, universallaborders qualitative urine",2106-3
cd3 bone marrow,32529-0
marrow bone cd3,32529-0
cd3 bonemarrw,32529-0
bone cd3 marrow,32529-0
c3 bone marrw,32529-0
atypical lymphocytes blood,733-6
lymphocytes atypical blood,733-6
atypical lymphocytes ordinal bld,733-6
atypical blood micro lymphocytes,733-6
atypical lymphocytes presence blood,733-6
cd22 other body fluid,42875-5
cd2 othr ody fluid,42875-5
cd22 thrbody fluid,42875-5
body other cd22 fluid,42875-5
cd2 other bod lud,42875-5
platelet count blood,777-3
plateet ount count/volume bood,777-3
blood count platelet random,777-3
platelet count blood platelet count,777-3
blood count platelet,777-3
lactate blood,32693-4
universallaborders lcate bloo,32693-4
quant lactate blood,32693-4
lactate bld,32693-4
blod actate,32693-4
hepatitis b surface antigen blood,5196-1
surfac b hptitis antigen boo,5196-1
epatitis iaa antige surface b blood,5196-1
epatts b surface antig bld,5196-1
hepatitis b surface blood antigen,5196-1
metamyelocytes blood,28541-1
lod metayelocyt,28541-1
bld metamyelocytes hematology,28541-1
metamyelocytes blood hematology,28541-1
bood metamyelocytes hematology/cell counts,28541-1
"magnesium, body fluid other body fluid",29365-4
"flud bdy mg flid otherbody mgnesium,",29365-4
"magnesium, body fluid other body fluid",29365-4
"magnesium, body fluid other body fluid level",29365-4
"magnesium, body fluid other fluid body",29365-4
cd13 blood,8110-9
blood cd13,8110-9
blod cd13,8110-9
blood cd13,8110-9
blood cd13,8110-9
cd23 other body fluid,51269-9
c23 luid body other,51269-9
cd23 body other fluid,51269-9
cd23 fluid body other,51269-9
body other cd23 fluid,51269-9
alanine aminotransferase (alt) blood,1742-6
aminotransferse(alt) alanine sr blood,1742-6
alanine (alt) plsm aminotransferase bld,1742-6
alanine aminotransferase alpha alanine (alt) blood,1742-6
laine aminotransfrse (at) blood glutamic-pyruvic transferase,1742-6
bands cerebrospinal fluid (csf),26509-0
bands spinal fld cerebrospinal fluid (csf),26509-0
spinal fl (csf) csf bands,26509-0
cerebrospinal fluid) cerebrospinalfluid qnt bands,26509-0
cerbrospinal bnds fluid (csf),26509-0
cd33 bone marrow,51293-9
marrow bone cd33,51293-9
bone cd33 marrow,51293-9
c3 bone marrow,51293-9
marrow bone cd33,51293-9
nucleated red cells blood,772-4
nucleated rd blood cells,772-4
bld red cells nucleated,772-4
bloo red cell nucleated,772-4
nucleated rbcs red cells blood,772-4
fatty urine,5789-3
urine fatty,5789-3
urine fatty,5789-3
faty urin,5789-3
urine fatty,5789-3
atypical lymphocytes other body fluid,30417-0
atypical lymphoytes fli oherbdy,30417-0
body flu lmphocytes other atypcl fluid,30417-0
atypical lymphocytes fluid body other,30417-0
atypical lymphocytes body other fluid,30417-0
cd38 other body fluid,51299-6
cd3 other bod flui,51299-6
cd38 body other fluid,51299-6
fluid othe body cd38,51299-6
cd38 other fluid body,51299-6
waxy casts urine,5819-8
waxy casturie,5819-8
waxy casts urine,5819-8
urine casts waxy,5819-8
waxy cast urine,5819-8
gamma glutamyltransferase blood,2324-2
gamma blood glutamyltransferase,2324-2
gamma serum or plasma blood glutamylransferase,2324-2
ggtp gama gluamyltranserse ood,2324-2
gamma bld glutamyltransfrase,2324-2
cd16/56 blood,18267-5
blood d16/56,18267-5
bood cd1656,18267-5
cd16/56 bod,18267-5
blood cd16/,18267-5
urea nitrogen blood,3094-0
urea nitogen bloo,3094-0
urea nitroenblood,3094-0
nitrogen urea blood blood urea nitrogen,3094-0
urea bld nitrogen,3094-0
pt blood,5902-2
blood pt,5902-2
blood p,5902-2
blood pt,5902-2
pt blod,5902-2
"phenytoin, free blood",3969-3
"free phenytoin, blood",3969-3
"phenytoin, dph free bloo",3969-3
serum phenyoin blood free,3969-3
"phenytoin, bld free epanutin",3969-3
bicarbonate blood,1963-8
bicarbonate blood substance concentration,1963-8
bicarbonate random lood,1963-8
blood bicarbonate,1963-8
qnt blood bicarbonate,1963-8
cd117 other body fluid,42867-2
cd117 body other fluid,42867-2
cd117 body other fluid,42867-2
body other cd117 fluid,42867-2
other cd117 bdy fluid,42867-2
acid phosphatase blood,1715-2
blood phosphatase acid,1715-2
acid phosphatase blood acd,1715-2
phosphatas acid acids blood,1715-2
acids blo acidhosphatas,1715-2
blood parasite smear blood,24429-3
blood parasite smear blood random,24429-3
whole blood smear parasite blood blood,24429-3
smear parasit blood lood,24429-3
bld blood sea parasite,24429-3
cd2 bone marrow,32527-4
cd2 marrow bone,32527-4
cd2boe marrow,32527-4
c2 bone marrow,32527-4
marrow bone cd2,32527-4
"amylase, ascites ascites",1797-0
"ascites amylase, ascites ascites",1797-0
"amylase, ascites peritoneal fluid ascites",1797-0
amlase ascites ascites,1797-0
"amylase, ascites acites",1797-0
"osmolality, stool stool",2693-0
"stool stool osmolality,",2693-0
"stool faeces osmolality, stool",2693-0
"stool stool osmolality, stool = fecal",2693-0
"osmolality, stool stool",2693-0
"sodium, whole blood blood",2947-0
"soium, whle blood bo",2947-0
"blood quant whole sodium, blood",2947-0
"sodium, blood blood whole",2947-0
"blood level whole sodium, blood",2947-0
factor viii blood,3209-4
factor blood viii,3209-4
viii actor blood,3209-4
blood viii factor,3209-4
blood viii factor,3209-4
pappenheimer bodies blood,7795-8
pappenheimer blod bodies,7795-8
pappenheimer micro bodies blood,7795-8
bodies pappenhimer lod qual,7795-8
pappeheimer boies bld random,7795-8
macrophages pleural,40520-9
leural macropaes leuc,40520-9
macrophages pleural lkcs,40520-9
peural macophages,40520-9
macrophages pleural,40520-9
cd138 blood,42869-8
blood cd138,42869-8
blood cd138,42869-8
blood cd138,42869-8
cd18 blood,42869-8
"hematocrit, calculated blood",20570-8
hmtocit calculate blood,20570-8
"hematocrit, red bld corpuscle calculated bld",20570-8
"hematocrit, calculated blood",20570-8
"hematocrit, point in time calculated bld",20570-8
hypersegmented neutrophils blood,766-6
bld neutrophils hypersegmented,766-6
hypersegmented blood absolute neutrophils,766-6
hypersegmented bld neutrophils qnt,766-6
hypersegmented blood neutrophils,766-6
absolute hemoglobin blood,718-7
hemoglobin absolute blood,718-7
hemogloi solue blood,718-7
hemoglobin hgb absolute bld,718-7
asolute emoglobin blood,718-7
"sodium, stool stool",15207-4
"stool sodium, stool",15207-4
"quan sodium, stool stool",15207-4
soolstool sodium,15207-4
"sodium, stool stool",15207-4
uric acid blood,3084-1
urc acid universallaborders lood,3084-1
acid uric blood,3084-1
urc serp acid bood,3084-1
blood acid uric,3084-1
cryoglobulin blood,5117-7
ser cryoglobulin blood,5117-7
cryoglobulin blood,5117-7
cyoglobulin bld,5117-7
blood ryoglbulin,5117-7
hypersegmented neutrophils cerebrospinal fluid (csf),26506-6
hypersegmented neutrophils cerebrospinal fluid hematology/cell counts (csf),26506-6
hypersegmented neutrophils (csf) fluid cerebrospinal seg,26506-6
hypersegmened white blood cell neutropils fluid cerebrospna (csf),26506-6
hypersegmented cerebrospinal neutrophils fluid spinal fl (csf),26506-6
"thyroxine (t4), free blood",3024-7
"thyroxine free (t4), blood",3024-7
"thyroxine (t4), random blood free",3024-7
"thyroine (t4), ree ld",3024-7
"quantitative thyroxine (t4), free blood",3024-7
calculated tbg blood,3027-0
calculated tbg blod thyroid hormone,3027-0
quan bld tbg calculated,3027-0
t4 calculated tbg blood,3027-0
blood random tbg calculated,3027-0
"rbc, other fluid other body fluid",26455-6
rbcother fluid hematology/cell counts oherbdfluid,26455-6
"rc, other fluid other qnt bodyfluid",26455-6
"rbc, other flui count other ody fluid",26455-6
"rc, other fluid other bdyfid",26455-6
"cd3 cells, percent blood",8122-4
"cd3 cells, percetblod",8122-4
"cd3 cells, percent blod",8122-4
"percent cells, cd3 blood",8122-4
"cd3 blood percent cells,",8122-4
hepatitis c virus antibody blood,16128-1
infectious disease hepatitis c virus antbody ood,16128-1
anti virus c hepatitis antibody bld,16128-1
hepatitis virus c antibody blood,16128-1
hepatitis c virus antibody bld,16128-1
sedimentation rate blood,4537-7
blood rate sedimnttion,4537-7
rate universallaborders edimenttion blood,4537-7
sedimentation rate hematology/cell counts blood,4537-7
blood rate sedimentation,4537-7
hla-dr blood,32621-5
hla-drblood,32621-5
blood hla-d,32621-5
blood hla-dr,32621-5
bod la-dr,32621-5
promyelocytes other body fluid,17799-8
promyocytes othebody fluid,17799-8
pomyelocytes ody other luid,17799-8
promelocytes oher fluid bod,17799-8
fluid other body promyelocytes,17799-8
"albumin, body fluid other body fluid",1747-5
"albumin, bodies body fluid other body fluid",1747-5
"other body hepatology fluid albumin, body fluid",1747-5
"albumin, point in time body fluid other body fluid",1747-5
"albuin, bodyfluid other body flui",1747-5
"heparin, lmw blood",32684-3
"blood lmw heparin,",32684-3
ood lmw heparin,32684-3
"heparin, blood lmw",32684-3
"blood lmw heparin,",32684-3
monocytes joint fluid,17835-0
joint monocytes fluid,17835-0
fluid joint monocytes,17835-0
moncytesjoinfluid,17835-0
monocytes join fuid,17835-0
tidal volume blood,20112-9
tidal blood volume,20112-9
tidal volume blo,20112-9
tidal volme bood,20112-9
tidl volume blood,20112-9
plasma cerebrospinal fluid (csf),47413-0
plasma csf (csf),47413-0
plas (csf) fluid cerebrospinal,47413-0
plasma wbc cerebrospinal (csf) fluid,47413-0
(csf) csf plasma,47413-0
hepatitis b virus core antibody blood,5187-0
hepatitis b virus enzyme immunoassay core antibody blood,5187-0
hepatitis bc hepatitis b virus core antibody blood,5187-0
blood b vrus hepatis core antiod hepatitis,5187-0
hepatitis antibody virus core b blood,5187-0
thyroxine (t4) blood,3026-2
blood (t4) thyroxine,3026-2
thyroxine blood (t4),3026-2
(t4) thyroxine blood,3026-2
serum or plasma thyroxine (t) blood,3026-2
cd64 other body fluid,51366-3
cd64 othr boy fluid,51366-3
fluid other body cd64,51366-3
cd64 othe body fluid,51366-3
er cd64 ody fluid,51366-3
hla-dr other body fluid,51381-2
hla-dr otherbody fluid,51381-2
other hla-dr body fluid,51381-2
hla-dr bdy other fluid,51381-2
hla- oter bod fluid,51381-2
"creatinine, pleural pleural",14399-0
"creat creatinie, pleural pleral",14399-0
"creatinine, pleural level pleural",14399-0
"creatinine, pleura pleura",14399-0
"pleural creatinine, pleural level",14399-0
